# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.2 [s].
# Design Explorer: Shortcut to "H:\ese382\lab04s14\lab04s14.aws" design added.
# KERNEL: Warning: You are using the Active-HDL EDU Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 6043 kB (elbread=1023 elab2=4926 kernel=93 sdf=0)
#  12:14 PM, Thursday, March 06, 2014
#  Simulation has been initialized
#  Selected Top-Level: converter_2421_bcd_tb (tb_architecture)
run
# KERNEL: WARNING: NUMERIC_STD."<": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">=": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD."<": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">=": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD."<": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">=": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD."<": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">=": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: Simulation has finished. There are no more test vectors to simulate.
endsim
#  Simulation has been stopped
acom -dbg -work converter_loop -2002  $dsn/src/converter_loop.vhd $dsn/src/converter_loop_TB.vhd
# Compile...
# File: H:\ese382\lab04s14\converter_loop\src\converter_loop.vhd
# Compile Entity "converter_loop"
# Compile Architecture "converter_loop" of Entity "converter_loop"
# File: H:\ese382\lab04s14\converter_loop\src\converter_loop_TB.vhd
# Compile Entity "converter_2421_bcd_tb"
# Compile Architecture "tb_architecture" of Entity "converter_2421_bcd_tb"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.5 [s]
asim -O5 +access +r +m+converter_2421_bcd_tb converter_2421_bcd_tb tb_architecture
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# asim: Stack memory: 32MB
# asim: Retval memory: 32MB
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... skipped, nothing to simulate in SLP mode : 0.0 [s]
# SLP: Finished : 0.0 [s]
# ELAB2: Elaboration final pass complete - time: 0.1 [s].
# KERNEL: Warning: You are using the Active-HDL EDU Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 5788 kB (elbread=1023 elab2=4671 kernel=93 sdf=0)
#  12:16 PM, Thursday, March 06, 2014
#  Simulation has been initialized
#  Selected Top-Level: converter_2421_bcd_tb (tb_architecture)
run
# KERNEL: WARNING: NUMERIC_STD."<": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">=": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD."<": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">=": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD."<": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">=": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD."<": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">=": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: Simulation has finished. There are no more test vectors to simulate.
endsim
#  Simulation has been stopped
acom -dbg -work converter_loop -2002  $dsn/src/converter_loop.vhd $dsn/src/converter_loop_TB.vhd
# Compile...
# File: H:\ese382\lab04s14\converter_loop\src\converter_loop.vhd
# Compile Entity "converter_loop"
# Compile Architecture "converter_loop" of Entity "converter_loop"
# File: H:\ese382\lab04s14\converter_loop\src\converter_loop_TB.vhd
# Compile Entity "converter_2421_bcd_tb"
# Compile Architecture "tb_architecture" of Entity "converter_2421_bcd_tb"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.8 [s]
asim -O5 +access +r +m+converter_2421_bcd_tb converter_2421_bcd_tb tb_architecture
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# asim: Stack memory: 32MB
# asim: Retval memory: 32MB
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... skipped, nothing to simulate in SLP mode : 0.0 [s]
# SLP: Finished : 0.3 [s]
# ELAB2: Elaboration final pass complete - time: 0.4 [s].
# KERNEL: Warning: You are using the Active-HDL EDU Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 5788 kB (elbread=1023 elab2=4671 kernel=93 sdf=0)
#  12:17 PM, Thursday, March 06, 2014
#  Simulation has been initialized
#  Selected Top-Level: converter_2421_bcd_tb (tb_architecture)
run
# KERNEL: WARNING: NUMERIC_STD."<": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">=": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD."<": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">=": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD."<": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">=": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD."<": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">=": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: Simulation has finished. There are no more test vectors to simulate.
endsim
#  Simulation has been stopped
acom -dbg -work converter_loop -2002  $dsn/src/converter_loop.vhd $dsn/src/converter_loop_TB.vhd
# Compile...
# File: H:\ese382\lab04s14\converter_loop\src\converter_loop.vhd
# Compile Entity "converter_loop"
# Compile Architecture "converter_loop" of Entity "converter_loop"
# File: H:\ese382\lab04s14\converter_loop\src\converter_loop_TB.vhd
# Compile Entity "converter_2421_bcd_tb"
# Compile Architecture "tb_architecture" of Entity "converter_2421_bcd_tb"
# Compile success 0 Errors 0 Warnings  Analysis time :  0.4 [s]
asim -O5 +access +r +m+converter_2421_bcd_tb converter_2421_bcd_tb tb_architecture
# ELBREAD: Elaboration process.
# ELBREAD: Elaboration time 0.0 [s].
# asim: Stack memory: 32MB
# asim: Retval memory: 32MB
# 
# KERNEL: Main thread initiated.
# KERNEL: Kernel process initialization phase.
# KERNEL: Time resolution set to 1ps.
# ELAB2: Elaboration final pass...
# ELAB2: Create instances ...
# ELAB2: Create instances complete.
# SLP: Started
# SLP: Elaboration phase ...
# SLP: Elaboration phase ... skipped, nothing to simulate in SLP mode : 0.0 [s]
# SLP: Finished : 0.0 [s]
# ELAB2: Elaboration final pass complete - time: 0.1 [s].
# KERNEL: Warning: You are using the Active-HDL EDU Edition. The performance of simulation is running at a reduced rate.
# KERNEL: Warning: Contact Aldec for available upgrade options - sales@aldec.com.
# KERNEL: Kernel process initialization done.
# Allocation: Simulator allocated 5788 kB (elbread=1023 elab2=4671 kernel=93 sdf=0)
#  12:19 PM, Thursday, March 06, 2014
#  Simulation has been initialized
#  Selected Top-Level: converter_2421_bcd_tb (tb_architecture)
run
# KERNEL: WARNING: NUMERIC_STD."<": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">=": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD."<": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">=": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD."<": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">=": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD."<": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">=": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: WARNING: NUMERIC_STD.">": metavalue detected, returning FALSE
# KERNEL: Time: 0 ps,  Iteration: 0,  Instance: /converter_2421_bcd_tb/UUT,  Process: loopy.
# KERNEL: Simulation has finished. There are no more test vectors to simulate.
#  Simulation has been stopped
